TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
1,112500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,121500,Not outlier,,
0,49500,Not outlier,,
0,67500,Not outlier,,
0,168930,Not outlier,,
0,112500,Not outlier,,
0,166500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
0,72000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,405000,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,72000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
1,202500,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,169137,Not outlier,,
1,180000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
1,81000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,103500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,45000,Not outlier,,
0,310500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,234000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
1,270000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,121500,Not outlier,,
0,292500,Not outlier,,
1,135000,Not outlier,,
0,450000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,94500,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,54000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,76500,Not outlier,,
0,337500,Not outlier,,
0,112500,Not outlier,,
1,46948.5,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,171000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
1,175500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,130500,Not outlier,,
1,153000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
1,87750,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,67050,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,103500,Not outlier,,
0,156600,Not outlier,,
0,126000,Not outlier,,
1,180000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,292500,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,292500,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,36000,Not outlier,,
0,90000,Not outlier,,
1,99000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
1,202500,Not outlier,,
0,112500,Not outlier,,
0,85500,Not outlier,,
0,810000,outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,247891.5,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
1,225000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,89100,Not outlier,,
0,270000,Not outlier,,
0,211500,Not outlier,,
0,157500,Not outlier,,
1,135000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,58500,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
1,81000,Not outlier,,
0,135000,Not outlier,,
0,236799,Not outlier,,
0,76500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
1,112500,Not outlier,,
1,90000,Not outlier,,
0,270000,Not outlier,,
0,126000,Not outlier,,
0,103500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,96453,Not outlier,,
0,76500,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
1,90000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,108000,Not outlier,,
0,405000,Not outlier,,
0,198000,Not outlier,,
0,90000,Not outlier,,
1,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,202500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,630000,outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,292500,Not outlier,,
0,180000,Not outlier,,
0,346500,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
1,292500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,364500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,72450,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,103500,Not outlier,,
0,144000,Not outlier,,
0,180000,Not outlier,,
0,130500,Not outlier,,
0,337500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,94500,Not outlier,,
0,140850,Not outlier,,
0,337500,Not outlier,,
0,144000,Not outlier,,
0,148500,Not outlier,,
0,166500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,76995,Not outlier,,
0,252000,Not outlier,,
0,180000,Not outlier,,
0,211500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,51750,Not outlier,,
0,81000,Not outlier,,
0,126000,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,189000,Not outlier,,
0,283500,Not outlier,,
0,90000,Not outlier,,
0,193500,Not outlier,,
0,225000,Not outlier,,
0,63000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,234823.5,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,166500,Not outlier,,
0,166500,Not outlier,,
0,292500,Not outlier,,
0,157500,Not outlier,,
0,72000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
1,247500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,270000,Not outlier,,
0,450000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,76500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,216000,Not outlier,,
0,72000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,207000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,301500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,292500,Not outlier,,
0,360000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
1,675000,outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,189000,Not outlier,,
0,144000,Not outlier,,
0,67500,Not outlier,,
0,76500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,139500,Not outlier,,
0,112500,Not outlier,,
1,175500,Not outlier,,
0,202500,Not outlier,,
1,135000,Not outlier,,
0,126000,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,126000,Not outlier,,
1,90000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,292500,Not outlier,,
0,157500,Not outlier,,
0,166500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,115200,Not outlier,,
0,81000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
0,126000,Not outlier,,
0,198000,Not outlier,,
0,189000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,117000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,1080000,outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
1,76500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,121500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,405000,Not outlier,,
1,121500,Not outlier,,
0,90000,Not outlier,,
0,337500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
1,157500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,382500,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,180000,Not outlier,,
0,238500,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,54000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,450000,Not outlier,,
0,67500,Not outlier,,
0,630000,outlier,,
0,76500,Not outlier,,
0,315000,Not outlier,,
1,112500,Not outlier,,
0,234135,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,405000,Not outlier,,
0,157500,Not outlier,,
0,720000,outlier,,
0,292500,Not outlier,,
1,220500,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
1,202500,Not outlier,,
0,270000,Not outlier,,
1,135000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,171000,Not outlier,,
1,157500,Not outlier,,
0,292500,Not outlier,,
0,139500,Not outlier,,
0,90000,Not outlier,,
0,153000,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,216000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,72000,Not outlier,,
0,202500,Not outlier,,
0,450000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,292500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,315000,Not outlier,,
0,54000,Not outlier,,
0,135000,Not outlier,,
0,117000,Not outlier,,
0,139500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
1,697500,outlier,,
0,180000,Not outlier,,
0,292500,Not outlier,,
0,360000,Not outlier,,
0,247500,Not outlier,,
0,360000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,315000,Not outlier,,
0,54000,Not outlier,,
0,166500,Not outlier,,
0,130500,Not outlier,,
0,202500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,360000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,153000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,378000,Not outlier,,
0,202500,Not outlier,,
0,76500,Not outlier,,
0,360000,Not outlier,,
0,25650,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,247500,Not outlier,,
0,121500,Not outlier,,
1,315000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,135000,Not outlier,,
1,450000,Not outlier,,
0,315000,Not outlier,,
1,76500,Not outlier,,
0,112500,Not outlier,,
0,306000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,292500,Not outlier,,
0,189000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,171000,Not outlier,,
0,76500,Not outlier,,
0,112500,Not outlier,,
0,99000,Not outlier,,
1,126000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,1935000,outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
1,81000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,130500,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
0,76500,Not outlier,,
1,126000,Not outlier,,
0,67500,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,63000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,337500,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,234000,Not outlier,,
0,54000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,171000,Not outlier,,
1,157500,Not outlier,,
0,76675.5,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,99000,Not outlier,,
0,121500,Not outlier,,
0,157500,Not outlier,,
0,65250,Not outlier,,
0,270000,Not outlier,,
0,99000,Not outlier,,
1,247500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
1,157500,Not outlier,,
0,112500,Not outlier,,
0,256500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
0,144000,Not outlier,,
0,216000,Not outlier,,
0,157500,Not outlier,,
0,292500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,540000,outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,405000,Not outlier,,
0,108000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,148500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
1,90000,Not outlier,,
0,247500,Not outlier,,
0,405000,Not outlier,,
0,315000,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,105750,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
1,90000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
1,90000,Not outlier,,
0,78750,Not outlier,,
1,360000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,396000,Not outlier,,
0,135000,Not outlier,,
0,153000,Not outlier,,
1,99000,Not outlier,,
0,90000,Not outlier,,
0,171000,Not outlier,,
0,121500,Not outlier,,
0,67500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,189000,Not outlier,,
0,81000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,126000,Not outlier,,
0,67500,Not outlier,,
0,103500,Not outlier,,
0,112500,Not outlier,,
0,166500,Not outlier,,
0,117000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,64080,Not outlier,,
0,112500,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,369000,Not outlier,,
0,168750,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
1,180000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,56700,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
